Index,Release Date,Movie Title,Studio,Franchise,Budget,Adjusted Budget,Domestic Box Office,Adjusted Domestic Box Office,International Box Office,Adjusted International Box Office,Total P/L,Adjusted Total P/L,Percent Return,Cast
476,12/25/2019,1917,Universal,N/A,"$100,000,000","$122,699,163","$159,227,644","$195,370,987","$383,710,072","$470,809,048","$283,710,072","$348,109,885",383.71%,"""Andrew Scott, Benedict Cumberbatch, Colin Firth, Dean-Charles Chapman, George MacKay, Mark Strong, Richard Madden"""
87,11/12/2009,2012,Columbia,N/A,"$200,000,000","$292,433,473","$166,112,167","$242,883,790","$757,677,748","$1,107,851,676","$557,677,748","$815,418,203",378.84%,"""Amanda Peet, Beatrice Rosen, Chiwetel Ejiofor, Danny Glover, John Cusack, Thandiwe Newton, Woody Harrelson"""
448,3/7/2008,"10,000 B.C.",Warner,N/A,"$105,000,000","$152,981,357","$94,784,201","$138,097,292","$269,065,678","$392,019,356","$164,065,678","$239,038,000",256.25%,"""Camilla Belle, Cliff Curtis, Joel Virgel, Marco Khan, Mo Zinal, Steven Strait"""
422,3/7/2014,300: Rise of an Empire,Warner,300,"$110,000,000","$145,756,412","$106,580,051","$141,224,780","$330,780,051","$438,302,850","$220,780,051","$292,546,437",300.71%,"""Callan Mulvey, Eva Green, Hans Matheson, Jack O'Connell, Lena Headey, Rodrigo Santoro, Sullivan Stapleton"""
166,12/6/2013,47 Ronin,Universal,N/A,"$175,000,000","$235,646,815","$38,362,475","$51,657,114","$151,716,815","$204,294,767","-$23,283,185","-$31,352,048",86.70%,"""Cary-Hiroyuki Tagawa, Hiroyuki Sanada, Keanu Reeves, Ko Shibasaki, Tadanobu Asano, Rinko Kikuchi"""
456,3/9/2018,A Wrinkle in Time,Disney,N/A,"$103,000,000","$128,670,117","$100,478,608","$125,520,332","$133,214,549","$166,414,870","$30,214,549","$37,744,753",129.33%,"""Chris Pine, Deric McCabe, Gugu Mbatha-Raw, Levi Miller, Mindy Kaling, Oprah Winfrey, Reese Witherspoon, Storm Reid, Zach Galifianakis"""
333,5/31/2013,After Earth,Columbia,N/A,"$130,000,000","$175,051,919","$60,522,097","$81,496,225","$251,499,665","$338,657,685","$121,499,665","$163,605,766",193.46%,"""David Denman, Isabelle Fuhrman, Jaden Smith, Sophie Okonedo, Will Smith, Zoë Kravitz"""
133,5/22/2019,Aladdin,Disney,Aladdin,"$182,000,000","$223,312,477","$355,559,216","$436,268,183","$1,046,587,513","$1,284,154,122","$864,587,513","$1,060,841,645",575.05%,"""Billy Magnussen, Marwan Kenzari, Mena Massoud, Naomi Scott, Nasim Pedrad, Will Smith"""
216,11/24/2004,Alexander,Warner,N/A,"$155,000,000","$257,394,362","$34,297,191","$56,954,217","$167,297,191","$277,815,186","$12,297,191","$20,420,823",107.93%,"""Angelina Jolie, Anthony Hopkins, Colin Farrell, Jared Leto, Rosario Dawson, Val Kilmer"""
442,12/25/2001,Ali,Columbia,N/A,"$109,000,000","$193,066,635","$58,183,966","$103,058,555","$87,683,966","$155,310,534","-$21,316,034","-$37,756,100",80.44%,"""Jamie Foxx, Jada Pinkett Smith, Jeffrey Wright, Jon Voight, Mario Van Peebles, Michael Michele, Will Smith"""
72,3/4/2010,Alice in Wonderland,Disney,AliceInWonderland,"$200,000,000","$287,714,165","$334,191,110","$480,757,581","$1,025,491,110","$1,475,241,593","$825,491,110","$1,187,527,428",512.75%,"""Alan Rickman, Anne Hathaway, Crispin Glover, Helena Bonham Carter, Johnny Depp, Mia Wasikowska, Michael Sheen, Stephen Fry"""
182,5/20/2016,Alice Through the Looking Glass,Disney,AliceInWonderland,"$170,000,000","$222,189,894","$77,042,381","$100,694,344","$276,928,112","$361,944,870","$106,928,112","$139,754,976",162.90%,"""Anne Hathaway, Helena Bonham Carter, Johnny Depp, Mia Wasikowska, Rhys Ifans, Sacha Baron Cohen"""
181,2/1/2019,Alita: Battle Angel,Fox,N/A,"$170,000,000","$208,588,578","$85,838,210","$105,322,765","$401,900,040","$493,127,987","$231,900,040","$284,539,409",236.41%,"""Christoph Waltz, Ed Skrein, Jackie Earle Haley, Jennifer Connelly, Keean Johnson, Mahershala Ali, Rosa Salazar"""
444,11/20/2016,Allied,Paramount,N/A,"$106,000,000","$138,541,934","$40,098,064","$52,408,145","$119,266,661","$155,881,452","$13,266,661","$17,339,518",112.52%,"""Brad Pitt, Jared Harris, Lizzy Caplan, Marion Cotillard, Matthew Goode, Simon McBurney"""
479,11/2/2007,American Gangster,Universal,N/A,"$100,000,000","$151,321,274","$130,164,645","$196,966,798","$267,985,456","$405,519,005","$167,985,456","$254,197,731",267.99%,"""Cuba Gooding Jr., Denzel Washington, Idris Elba, Josh Brolin, Russell Crowe, Ted Levine"""
250,5/15/2009,Angels & Demons,Columbia,DanBrown,"$150,000,000","$219,325,105","$133,375,846","$195,017,809","$490,875,846","$717,742,642","$340,875,846","$498,417,538",327.25%,"""Ayelet Zurer, Ewan McGregor, Nikolaj Lie Kaas, Pierfrancesco Favino, Stellan Skarsgård, Tom Hanks"""
323,7/14/2015,Ant-Man,Disney,MCU,"$130,000,000","$172,053,355","$180,202,163","$238,495,282","$518,858,449","$686,702,591","$388,858,449","$514,649,236",399.12%,"""Bobby Cannavale, Corey Stoll, Evangeline Lilly, Judy Greer, Michael Douglas, Michael Peña, Paul Rudd"""
321,7/3/2018,Ant-Man and the Wasp,Disney,MCU,"$130,000,000","$162,399,176","$216,648,740","$270,642,900","$623,144,660","$778,447,535","$493,144,660","$616,048,359",479.34%,"""Evangeline Lilly, Hannah John-Kamen, Judy Greer, Laurence Fishburne, Michael Douglas, Michelle Pfeiffer, Michael Peña, Paul Rudd, Walton Goggins"""
79,2/15/2023,Ant-Man and the Wasp: Quantumania,Disney,MCU,"$200,000,000","$205,898,878","$214,506,909","$220,833,660","$463,635,303","$477,309,944","$263,635,303","$271,411,066",231.82%,"""Evangeline Lilly, Jonathan Majors, Kathryn Newton, Michael Douglas, Michelle Pfeiffer, Paul Rudd"""
